user00000,2002-05-16,2009-04-26
user00001,2013-03-18,2015-02-11
user00002,2007-01-06,2014-01-24
user00003,2005-09-06,2012-11-03
user00004,2018-06-13,2019-12-22
user00005,2016-03-25,2017-11-04
user00006,2018-06-03,2020-09-01
user00007,2010-12-10,2019-05-14
user00008,2008-04-29,2015-08-06
user00009,2010-03-08,2016-11-19
user00010,2004-11-22,2011-06-01
user00011,2012-10-07,2016-10-07
user00012,2007-01-04,2013-12-22
user00013,2007-03-03,2009-11-26
user00014,2014-02-03,2022-10-21
user00015,2000-01-29,2000-11-16
user00016,2013-01-19,2018-06-05
user00017,2011-06-23,2018-09-23
user00018,2013-12-28,2018-02-09
user00019,2012-02-25,2016-06-19
user00020,2011-07-03,2019-05-24
user00021,2015-11-07,2023-05-03
user00022,2019-04-07,2024-06-03
user00023,2015-06-06,2017-10-26
user00024,2020-01-24,2026-04-06
user00025,2005-12-20,2008-07-22
user00026,2004-07-07,2005-07-21
user00027,2020-03-21,2027-06-11
user00028,2006-10-15,2009-11-20
user00029,2015-02-02,2022-03-06
user00030,2017-12-13,2019-04-08
user00031,2016-09-30,2018-11-15
user00032,2007-09-09,2011-11-18
user00033,2006-04-19,2013-04-13
user00034,2018-12-20,2026-11-29
user00035,2002-08-18,2012-07-06
user00036,2003-12-28,2008-05-15
user00037,2016-11-01,2018-06-07
user00038,2010-02-24,2013-06-02
user00039,2000-06-15,2009-11-17
user00040,2019-02-16,2021-12-30
user00041,2008-01-26,2009-07-17
user00042,2010-05-23,2012-01-01
user00043,2020-09-04,2022-12-02
user00044,2015-02-05,2016-08-16
user00045,2017-10-22,2019-11-12
user00046,2000-12-28,2008-02-13
user00047,2014-04-30,2020-01-25
user00048,2007-11-13,2014-06-30
user00049,2016-02-14,2020-11-20
user00050,2008-02-06,2010-03-22
user00051,2005-01-29,2005-05-17
user00052,2017-05-09,2023-05-29
user00053,2014-03-24,2015-05-05
user00054,2018-11-28,2025-03-03
user00055,2003-01-25,2004-09-01
user00056,2008-08-19,2018-02-18
user00057,2019-03-31,2024-03-22
user00058,2019-07-25,2020-02-22
user00059,2002-03-09,2003-04-02
user00060,2018-05-16,2021-04-03
user00061,2006-08-28,2011-09-06
user00062,2013-08-24,2016-01-20
user00063,2014-06-24,2015-03-25
user00064,2015-02-01,2023-12-09
user00065,2008-03-16,2013-06-14
user00066,2019-03-17,2024-11-09
user00067,2011-08-21,2013-06-28
user00068,2017-07-30,2025-08-24
user00069,2006-11-01,2012-02-08
user00070,2005-09-16,2006-05-17
user00071,2018-01-05,2024-03-18
user00072,2000-03-28,2003-05-08
user00073,2009-11-12,2011-02-18
user00074,2002-05-29,2006-03-29
user00075,2012-04-04,2015-02-12
user00076,2001-08-13,2007-03-25
user00077,2013-10-12,2021-08-29
user00078,2018-06-17,2019-06-24
user00079,2001-02-02,2009-12-17
user00080,2013-06-26,2017-02-06
user00081,2017-08-09,2022-09-10
user00082,2002-10-13,2011-04-22
user00083,2019-12-24,2020-01-25
user00084,2013-11-26,2016-03-19
user00085,2002-04-09,2003-04-17
user00086,2019-12-27,2022-08-13
user00087,2018-05-01,2019-11-30
user00088,2002-11-24,2006-11-03
user00089,2000-01-01,2000-07-18
user00090,2014-02-23,2020-06-21
user00091,2004-11-25,2011-09-18
user00092,2012-07-14,2013-07-05
user00093,2000-03-23,2001-08-20
user00094,2000-10-06,2003-02-27
user00095,2007-06-15,2011-04-17
user00096,2004-11-15,2007-12-21
user00097,2005-04-15,2011-10-08
user00098,2008-02-01,2015-03-29
user00099,2018-07-24,2025-09-01
user00100,2000-05-29,2009-03-04
user00101,2002-06-20,2008-01-18
user00102,2020-10-03,2023-03-25
user00103,2007-01-02,2011-10-30
user00104,2015-06-28,2024-12-01
user00105,2017-05-07,2026-12-29
user00106,2013-05-12,2018-08-23
user00107,2010-03-09,2018-06-30
user00108,2020-01-12,2022-05-16
user00109,2018-07-22,2024-09-04
user00110,2014-04-17,2020-09-18
user00111,2007-01-23,2011-07-28
user00112,2017-06-13,2020-04-27
user00113,2004-09-23,2010-01-15
user00114,2011-03-24,2019-04-28
user00115,2003-03-21,2010-08-18
user00116,2002-06-09,2011-01-04
user00117,2011-05-01,2017-08-05
user00118,2005-12-26,2009-10-10
user00119,2008-02-08,2011-05-24
user00120,2010-01-02,2016-02-14
user00121,2009-02-01,2014-05-26
user00122,2016-01-31,2021-08-09
user00123,2019-01-29,2019-04-08
user00124,2015-11-09,2017-06-08
user00125,2011-06-09,2015-02-20
user00126,2009-04-27,2010-07-19
user00127,2018-03-09,2022-01-14
user00128,2010-04-28,2012-05-30
user00129,2015-09-30,2016-01-25
user00130,2005-02-13,2008-05-21
user00131,2007-09-21,2017-04-18
user00132,2005-09-09,2008-10-20
user00133,2009-03-05,2009-09-02
user00134,2012-04-10,2018-09-19
user00135,2003-10-23,2004-01-10
user00136,2011-10-04,2017-03-19
user00137,2019-11-11,2021-11-29
user00138,2018-05-31,2023-05-25
user00139,2011-02-06,2018-07-22
user00140,2009-11-12,2011-06-05
user00141,2001-05-03,2006-06-16
user00142,2011-06-11,2014-08-03
user00143,2012-04-06,2022-02-17
user00144,2015-01-30,2016-10-13
user00145,2001-04-19,2003-02-05
user00146,2001-08-01,2006-02-03
user00147,2019-12-29,2025-09-22
user00148,2000-02-23,2004-03-19
user00149,2010-01-13,2013-04-10
user00150,2007-10-19,2013-12-29
user00151,2020-12-07,2030-01-05
user00152,2006-05-05,2007-07-13
user00153,2019-07-15,2022-10-05
user00154,2016-01-10,2025-06-19
user00155,2000-12-07,2003-12-13
user00156,2010-11-24,2014-01-11
user00157,2010-02-04,2015-10-25
user00158,2017-11-08,2022-09-16
user00159,2001-02-18,2009-07-31
user00160,2008-06-15,2011-04-26
user00161,2019-12-04,2022-02-24
user00162,2008-03-27,2010-06-28
user00163,2015-01-03,2024-02-21
user00164,2008-07-03,2016-12-25
user00165,2004-06-13,2007-03-13
user00166,2007-11-20,2013-09-21
user00167,2020-07-17,2023-01-31
user00168,2016-01-20,2019-11-04
user00169,2003-07-06,2004-02-29
user00170,2008-08-15,2012-09-08
user00171,2011-07-26,2017-02-20
user00172,2010-12-24,2013-03-11
user00173,2018-02-18,2022-06-25
user00174,2017-06-21,2021-05-30
user00175,2015-02-17,2024-05-14
user00176,2013-06-02,2021-10-20
user00177,2008-02-17,2016-07-29
user00178,2002-06-11,2005-01-30
user00179,2011-03-30,2011-07-06
user00180,2015-05-14,2019-08-02
user00181,2006-08-06,2008-03-30
user00182,2008-08-08,2014-03-26
user00183,2010-11-29,2012-11-17
user00184,2015-11-15,2025-06-27
user00185,2015-11-03,2022-01-11
user00186,2005-12-30,2006-01-30
user00187,2014-07-17,2022-08-19
user00188,2004-07-06,2010-11-23
user00189,2015-06-29,2017-07-10
user00190,2006-02-13,2008-09-26
user00191,2000-01-16,2001-09-08
user00192,2020-12-22,2027-03-03
user00193,2011-02-20,2011-04-12
user00194,2014-10-15,2015-12-11
user00195,2005-09-12,2015-05-24
user00196,2005-06-09,2014-08-09
user00197,2013-02-19,2020-11-26
user00198,2007-05-25,2009-11-12
user00199,2019-03-02,2020-10-01
user00200,2005-01-11,2005-02-22
user00201,2011-11-21,2020-06-01
user00202,2013-07-31,2014-02-23
user00203,2018-10-30,2025-04-22
user00204,2003-09-06,2009-11-17
user00205,2017-03-16,2017-09-15
user00206,2020-12-11,2021-12-27
user00207,2012-03-08,2019-12-02
user00208,2015-08-04,2023-04-03
user00209,2011-03-23,2017-10-11
user00210,2009-08-08,2011-04-02
user00211,2007-07-30,2009-02-19
user00212,2002-04-20,2004-01-03
user00213,2007-02-11,2011-03-30
user00214,2002-05-05,2009-05-18
user00215,2002-07-04,2003-04-21
user00216,2009-06-28,2014-05-10
user00217,2020-10-22,2023-02-15
user00218,2018-02-03,2024-07-27
user00219,2000-07-05,2009-03-11
user00220,2003-06-28,2011-04-22
user00221,2012-01-28,2017-09-04
user00222,2014-08-18,2022-08-04
user00223,2018-04-08,2022-08-13
user00224,2019-12-23,2022-03-26
user00225,2012-11-22,2013-09-19
user00226,2016-02-11,2024-01-11
user00227,2007-07-08,2008-01-31
user00228,2011-11-17,2012-09-27
user00229,2010-03-30,2018-01-29
